time (s);air mass flow  rate (kg/s);outlet velocity (m/s) x;y;z;pressure
0.3233423423423423;-0.02079138018809165;163.8599441363704;0.0;0.0;697681.7043409203
0.3234034034034034;-0.020759022738423977;164.00539923787105;0.0;0.0;695297.8274344993
0.3234644644644645;-0.02072661283396143;164.15052388400557;0.0;0.0;692919.9998222572
0.32352552552552555;-0.020694151471497217;164.29532088002196;0.0;0.0;690548.2198981146
0.32358658658658657;-0.020661639622728822;164.43979288205878;0.0;0.0;688182.4859200728
0.32364764764764764;-0.020629078235042623;164.5839424010926;0.0;0.0;685822.796013545
0.3237087087087087;-0.02059646823226966;164.72777180673236;0.0;0.0;683469.1481745867
0.3237697697697698;-0.02056381051541303;164.87128333086173;0.0;0.0;681121.540273026
0.3238308308308308;-0.020531105963348686;165.01447907114158;0.0;0.0;678779.9700554989
0.3238918918918919;-0.020498355433500412;165.15736099437336;0.0;0.0;676444.4351483936
0.32395295295295296;-0.02046555976249049;165.2999309397347;0.0;0.0;674114.9330607073
0.32401401401401403;-0.020432719766766614;165.44219062188805;0.0;0.0;671791.4611868138
0.3240750750750751;-0.020399836243206355;165.58414163396955;0.0;0.0;669474.0168091548
0.3241361361361361;-0.020366909969700017;165.72578545046392;0.0;0.0;667162.5971008474
0.3241971971971972;-0.020333941705712684;165.86712342996748;0.0;0.0;664857.1991282176
0.32425825825825827;-0.020300932192826686;166.00815681784852;0.0;0.0;662557.819853259
0.32431931931931934;-0.020267882155264715;166.14888674880305;0.0;0.0;660264.4561360207
0.32438038038038036;-0.020234792300394894;166.289314249316;0.0;0.0;657977.1047369273
0.32444144144144144;-0.02020166331921808;166.42944024002674;0.0;0.0;655695.762319031
0.3245025025025025;-0.020168495886838722;166.56926553800807;0.0;0.0;653420.4254502018
0.3245635635635636;-0.020135290662919213;166.70879085895672;0.0;0.0;651151.0906052538
0.3246246246246246;-0.020102048292118934;166.84801681930247;0.0;0.0;648887.7541680129
0.3246856856856857;-0.02006876940451826;166.98694393823732;0.0;0.0;646630.4124333265
0.32474674674674675;-0.020035454616028497;167.12557263966977;0.0;0.0;644379.0616090187
0.3248078078078078;-0.020002104528787853;167.2639032541045;0.0;0.0;642133.6978177894
0.3248688688688689;-0.019968719731544272;167.40193602045235;0.0;0.0;639894.3170990625
0.3249299299299299;-0.01993530080002563;167.53967108777283;0.0;0.0;637660.9154107841
0.324990990990991;-0.019901848297297527;167.67710851694983;0.0;0.0;635433.4886311709
0.32505205205205207;-0.01986836277410967;167.814248282308;0.0;0.0;633212.0325604135
0.32511311311311314;-0.019834844769230645;167.95109027316573;0.0;0.0;630996.5429223302
0.32517417417417416;-0.019801294809771986;168.0876342953317;0.0;0.0;628787.015365982
0.32523523523523523;-0.019767713411501645;168.22388007254452;0.0;0.0;626583.44546724
0.3252962962962963;-0.019734101079147644;168.35982724786052;0.0;0.0;624385.8287303145
0.3253573573573574;-0.01970045830669179;168.4954753849877;0.0;0.0;622194.160589243
0.3254184184184184;-0.019666785577654184;168.63082396957105;0.0;0.0;620008.43640934
0.32547947947947947;-0.019633083365368603;168.7658724104282;0.0;0.0;617828.6514886076
0.32554054054054055;-0.01959935213324948;168.9006200407415;0.0;0.0;615654.8010591123
0.3256016016016016;-0.019565592335050324;169.03506611920298;0.0;0.0;613486.8802883248
0.32566266266266264;-0.01953180441511414;169.16920983111706;0.0;0.0;611324.8842804262
0.3257237237237237;-0.019497988808616078;169.30305028946114;0.0;0.0;609168.8080775811
0.3257847847847848;-0.019464145941798777;169.43658653590785;0.0;0.0;607018.6466611787
0.32584584584584586;-0.019430276232200294;169.56981754180657;0.0;0.0;604874.3949530426
0.32590690690690693;-0.019396380088875176;169.70274220912856;0.0;0.0;602736.0478166115
0.32596796796796795;-0.019362457912608884;169.8353593713765;0.0;0.0;600603.6000580877
0.326029029029029;-0.019328510096125528;169.96766779445727;0.0;0.0;598477.0464275621
0.3260900900900901;-0.019294537024289737;170.09966617752434;0.0;0.0;596356.3816201076
0.3261511511511512;-0.019260539074302162;170.23135315378482;0.0;0.0;594241.6002768468
0.3262122122122122;-0.019226516615889346;170.36272729127688;0.0;0.0;592132.6969859955
0.32627327327327327;-0.019192470011487817;170.49378709361486;0.0;0.0;590029.6662838784
0.32633433433433434;-0.01915839961642304;170.62453100070815;0.0;0.0;587932.5026559235
0.3263953953953954;-0.019124305779082865;170.75495738944915;0.0;0.0;585841.2005376299
0.32645645645645643;-0.019090188841086066;170.88506457437515;0.0;0.0;583755.7543155149
0.3265175175175175;-0.019056049137445817;171.01485080830213;0.0;0.0;581676.158328037
0.3265785785785786;-0.01902188699672877;171.14431428293594;0.0;0.0;579602.4068664986
0.32663963963963966;-0.018987702741209228;171.27345312945548;0.0;0.0;577534.4941759269
0.3267007007007007;-0.018953496687019157;171.40226541907433;0.0;0.0;575472.4144559357
0.32676176176176175;-0.01891926914429365;171.53074916357647;0.0;0.0;573416.1618615638
0.3268228228228228;-0.01888502041731266;171.65890231583316;0.0;0.0;571365.730504099
0.3268838838838839;-0.0188507508046384;171.78672277029483;0.0;0.0;569321.1144518806
0.32694494494494497;-0.018816460599249053;171.91420836346342;0.0;0.0;567282.3077310822
0.327006006006006;-0.018782150088668712;172.04135687434433;0.0;0.0;565249.3043264806
0.32706706706706706;-0.018747819555093623;172.16816602487714;0.0;0.0;563222.0981822045
0.32712812812812814;-0.018713469275515145;172.29463348034957;0.0;0.0;561200.6832024679
0.3271891891891892;-0.018679099521839156;172.4207568497913;0.0;0.0;559185.053252286
0.32725025025025023;-0.01864471056100221;172.5465336863497;0.0;0.0;557175.2021581772
0.3273113113113113;-0.018610302655084458;172.67196148764785;0.0;0.0;555171.123708847
0.3273723723723724;-0.01857587606141977;172.79703769612772;0.0;0.0;553172.8116558606
0.32743343343343345;-0.018541431032702553;172.92175969937438;0.0;0.0;551180.2597142962
0.32749449449449447;-0.018506967817091925;173.04612483042584;0.0;0.0;549193.4615633892
0.32755555555555554;-0.01847248665831284;173.17013036806577;0.0;0.0;547212.4108471582
0.3276166166166166;-0.01843798779575491;173.29377353710402;0.0;0.0;545237.1011750209
0.3276776776776777;-0.01840347146456823;173.41705150863996;0.0;0.0;543267.5261223944
0.32773873873873877;-0.01836893789575683;173.53996140031282;0.0;0.0;541303.6792312848
0.3277997997997998;-0.018334387316269716;173.6625002765384;0.0;0.0;539345.5540108631
0.32786086086086086;-0.018299819949089306;173.78466514873128;0.0;0.0;537393.1439380292
0.32792192192192193;-0.01826523601331788;173.9064529755161;0.0;0.0;535446.4424579658
0.327982982982983;-0.018230635724261528;174.02786066292504;0.0;0.0;533505.4429846776
0.328044044044044;-0.018196019293512056;174.14888506458303;0.0;0.0;531570.1389015225
0.3281051051051051;-0.0181613869290266;174.2695229818804;0.0;0.0;529640.5235617309
0.3281661661661662;-0.01812673883520552;174.38977116413665;0.0;0.0;527716.5902889136
0.32822722722722725;-0.01809207521296801;174.5096263087502;0.0;0.0;525798.3323775602
0.32828828828828827;-0.018057396259825945;174.62908506133886;0.0;0.0;523885.743093528
0.32834934934934934;-0.018022702169955683;174.74814401586806;0.0;0.0;521978.81567452
0.3284104104104104;-0.017987993134268344;174.86679971477142;0.0;0.0;520077.54333055374
0.3284714714714715;-0.017953269340478063;174.98504864905917;0.0;0.0;518181.9192444217
0.32853253253253256;-0.017918530973168655;175.10288725841738;0.0;0.0;516291.93657214154
0.3285935935935936;-0.017883778213858594;175.2203119312982;0.0;0.0;514407.5884433979
0.32865465465465465;-0.017849011241064305;175.3373190049995;0.0;0.0;512528.86796197586
0.32871571571571573;-0.017814230230362122;175.45390476573832;0.0;0.0;510655.76820618584
0.3287767767767768;-0.017779435354448436;175.57006544871257;0.0;0.0;508788.2822292805
0.3288378378378378;-0.0177446267831986;175.68579723815634;0.0;0.0;506926.4030598632
0.3288988988988989;-0.017709804683724135;175.8010962673849;0.0;0.0;505070.12370228925
0.32895995995995997;-0.017674969220428924;175.91595861883494;0.0;0.0;503219.4371370597
0.32902102102102104;-0.017640120555063674;176.03038032409347;0.0;0.0;501374.3363212068
0.32908208208208206;-0.017605258846779326;176.14435736392193;0.0;0.0;499534.8141886729
0.32914314314314314;-0.0175703842521789;176.2578856682697;0.0;0.0;497700.86365068326
0.3292042042042042;-0.017535496925368523;176.37096111628492;0.0;0.0;495872.47759610985
0.3292652652652653;-0.017500597018006804;176.4835795363139;0.0;0.0;494049.6488918303
0.3293263263263263;-0.017465684679353364;176.5957367058968;0.0;0.0;492232.3703830796
0.3293873873873874;-0.017430760056315896;176.7074283517537;0.0;0.0;490420.6348937957
0.32944844844844845;-0.01739582329349654;176.81865014976822;0.0;0.0;488614.43522695854
0.3295095095095095;-0.017360874533236783;176.9293977249611;0.0;0.0;486813.7641649232
0.3295705705705706;-0.017325913915661496;177.03966665145956;0.0;0.0;485018.614469747
0.3296316316316316;-0.01729094157872197;177.14945245246065;0.0;0.0;483228.9788835116
0.3296926926926927;-0.01725595765823774;177.25875060018714;0.0;0.0;481444.8501286379
0.32975375375375376;-0.017220962287937812;177.3675565158408;0.0;0.0;479666.2209081976
0.32981481481481484;-0.017185955599500594;177.47586556954758;0.0;0.0;477893.0839062169
0.32987587587587586;-0.017150937722593122;177.58367308029855;0.0;0.0;476125.43178797734
0.32993693693693693;-0.017115908784909182;177.69097431588438;0.0;0.0;474363.2572003095
0.329997997997998;-0.017080868912206903;177.79776449282775;0.0;0.0;472606.5527718831
0.3300590590590591;-0.017045818228345153;177.9040387763073;0.0;0.0;470855.3111134919
0.3301201201201201;-0.017010756855319335;178.00979228007918;0.0;0.0;469109.52481833374
0.33018118118118117;-0.016975684913296173;178.11502006639205;0.0;0.0;467369.1864622848
0.33024224224224225;-0.01694060252064803;178.21971714590015;0.0;0.0;465634.2886041719
0.3303033033033033;-0.01690550979398616;178.32387847756948;0.0;0.0;463904.8237860378
0.33036436436436434;-0.016870406848193378;178.42749896858098;0.0;0.0;462180.78453340393
0.3304254254254254;-0.01683529379645586;178.5305734742282;0.0;0.0;460462.16335552715
0.3304864864864865;-0.01680017075029455;178.63309679781386;0.0;0.0;458748.952745655
0.33054754754754756;-0.016765037819595506;178.73506369053922;0.0;0.0;457041.1451812737
0.33060860860860863;-0.016729895112639802;178.83646885139103;0.0;0.0;455338.733124355
0.33066966966966965;-0.01669474273613277;178.93730692702565;0.0;0.0;453641.7090215971
0.3307307307307307;-0.01665958079523242;179.03757251164677;0.0;0.0;451950.0653046636
0.3307917917917918;-0.01662440939357755;179.13726014688388;0.0;0.0;450263.79439041705
0.3308528528528529;-0.016589228633314988;179.23636432166333;0.0;0.0;448582.88868115057
0.3309139139139139;-0.01655403861512642;179.33487947207905;0.0;0.0;446907.3405648145
0.33097497497497497;-0.01651883943825438;179.43279998125678;0.0;0.0;445237.14241524023
0.33103603603603604;-0.016483631200528124;179.5301201792198;0.0;0.0;443572.28659236134
0.3310970970970971;-0.016448413998388527;179.62683434274757;0.0;0.0;441912.7654424303
0.3311581581581582;-0.01641318792691268;179.72293669523364;0.0;0.0;440258.5712982325
0.3312192192192192;-0.01637795307983795;179.81842140654044;0.0;0.0;438609.6964792976
0.3312802802802803;-0.016342709549585326;179.91328259284964;0.0;0.0;436966.1332921071
0.33134134134134136;-0.016307457427282693;180.007514316514;0.0;0.0;435327.87403029884
0.33140240240240243;-0.0162721968027872;180.10111058590238;0.0;0.0;433694.91097486997
0.33146346346346345;-0.01623692776470741;180.19406535524496;0.0;0.0;432067.23639437504
0.3315245245245245;-0.016201650400424785;180.2863725244741;0.0;0.0;430444.842545123
0.3315855855855856;-0.01616636479611505;180.3780259390662;0.0;0.0;428827.72167137027
0.33164664664664667;-0.016131071036768772;180.46901938987793;0.0;0.0;427215.86600551225
0.3317077077077077;-0.01609576920621175;180.55934661298292;0.0;0.0;425609.26776827127
0.33176876876876876;-0.016060459387124748;180.64900128950373;0.0;0.0;424007.91916888306
0.33182982982982984;-0.016025141661063218;180.73797704544646;0.0;0.0;422411.81240527873
0.3318908908908909;-0.01598981610847618;180.82626745152862;0.0;0.0;420820.9396642673
0.33195195195195193;-0.015954482808725048;180.91386602300892;0.0;0.0;419235.2931217133
0.332013013013013;-0.015919141840101788;181.00076621951214;0.0;0.0;417654.8649427132
0.3320740740740741;-0.01588379327984708;181.08696144485722;0.0;0.0;416079.6472817694
0.33213513513513515;-0.015848437204167756;181.17244504687875;0.0;0.0;414509.63228296215
0.3321961961961962;-0.015813073688254093;181.25721031725067;0.0;0.0;412944.812080119
0.33225725725725724;-0.015777702806296718;181.3412504913072;0.0;0.0;411385.1787969821
0.3323183183183183;-0.015742324631503067;181.42455874786182;0.0;0.0;409830.72454737424
0.3323793793793794;-0.015706939236113774;181.50712820902814;0.0;0.0;408281.4414353617
0.33244044044044047;-0.015671546691418476;181.58895194003642;0.0;0.0;406737.32155541575
0.3325015015015015;-0.01563614706777146;181.67002294905123;0.0;0.0;405198.3569925727
0.33256256256256256;-0.015600740434606842;181.75033418698607;0.0;0.0;403664.5398225913
0.33262362362362363;-0.015565326860453733;181.82987854732107;0.0;0.0;402135.8621121079
0.3326846846846847;-0.01552990641295082;181.90864886591575;0.0;0.0;400612.3159187919
0.3327457457457457;-0.015494479158860841;181.98663792082434;0.0;0.0;399093.8932914965
0.3328068068068068;-0.015459045164084594;182.06383843210736;0.0;0.0;397580.5862704104
0.3328678678678679;-0.015423604493674994;182.14024306164714;0.0;0.0;396072.38688720623
0.33292892892892895;-0.015388157211850537;182.21584441295917;0.0;0.0;394569.2871651878
0.33298998998998997;-0.015352703382008684;182.2906350310048;0.0;0.0;393071.27911943605
0.33305105105105104;-0.015317243066738852;182.36460740200275;0.0;0.0;391578.35475695296
0.3331121121121121;-0.01528177632783539;182.43775395324275;0.0;0.0;390090.5060768043
0.3331731731731732;-0.01524630322631007;182.5100670528968;0.0;0.0;388607.72507026064
0.33323423423423426;-0.015210823822404457;182.58153900983137;0.0;0.0;387130.00372093683
0.3332952952952953;-0.015175338175602057;182.65216207342036;0.0;0.0;385657.334004931
0.33335635635635635;-0.015139846344640067;182.7219284333558;0.0;0.0;384189.70789096074
0.3334174174174174;-0.015104348387521253;182.7908302194636;0.0;0.0;382727.1173404992
0.3334784784784785;-0.015068844361525245;182.8588595015148;0.0;0.0;381269.55430790846
0.3335395395395395;-0.015033334323219854;182.92600828904057;0.0;0.0;379817.01074057346
0.3336006006006006;-0.01499781832847195;182.99226853114482;0.0;0.0;378369.4785790333
0.33366166166166167;-0.01496229643245849;183.05763211632149;0.0;0.0;376926.9497571118
